plaque,type,couleur_vehicule,assurance,statut
202 تونس 7480 L,Location,Rouge,Valide,Conforme
RS 828551,Régime Spécial,Noir,Valide,Conforme
08 734242,Gouvernemental,Rouge,Valide,Conforme
31 تونس 7251,Privé,Noir,Valide,Conforme
221 تونس 3166 L,Location,Bleu,Valide,Conforme
RS 992519,Régime Spécial,Noir,Valide,Conforme
05 323361,Gouvernemental,Bleu,Valide,Conforme
RS 817124,Régime Spécial,Bleu,Expirée,Non conforme
120 تونس 7432,Privé,Rouge,Valide,Conforme
05 513153,Gouvernemental,Bleu,Expirée,Non conforme
66 تونس 4031 L,Location,Gris,Valide,Conforme
203 تونس 9001 L,Location,Gris,Valide,Conforme
221 تونس 3570,Privé,Blanc,Expirée,Non conforme
94 تونس 7647 L,Location,Noir,Expirée,Non conforme
RS 441114,Régime Spécial,Noir,Valide,Conforme
205 تونس 3080,Privé,Bleu,Valide,Conforme
250 تونس 4139 L,Location,Blanc,Valide,Conforme
04 341405,Gouvernemental,Bleu,Valide,Conforme
RS 429188,Régime Spécial,Blanc,Expirée,Non conforme
RS 364488,Régime Spécial,Rouge,Valide,Conforme
16 370626,Gouvernemental,Gris,Expirée,Non conforme
12 387358,Gouvernemental,Blanc,Valide,Conforme
RS 324160,Régime Spécial,Bleu,Valide,Conforme
222 تونس 6422,Privé,Blanc,Expirée,Non conforme
216 تونس 8191 L,Location,Bleu,Valide,Conforme
10 437070,Gouvernemental,Rouge,Expirée,Non conforme
RS 552495,Régime Spécial,Noir,Expirée,Non conforme
04 893093,Gouvernemental,Bleu,Valide,Conforme
91 تونس 7602 L,Location,Bleu,Expirée,Non conforme
230 تونس 8909,Privé,Blanc,Valide,Conforme
43 تونس 9498,Privé,Rouge,Valide,Conforme
101 تونس 7187 L,Location,Bleu,Expirée,Non conforme
05 687650,Gouvernemental,Bleu,Expirée,Non conforme
65 تونس 6898 L,Location,Rouge,Expirée,Non conforme
152 تونس 1334,Privé,Blanc,Expirée,Non conforme
RS 145070,Régime Spécial,Gris,Expirée,Non conforme
173 تونس 5481,Privé,Gris,Valide,Conforme
02 190059,Gouvernemental,Blanc,Valide,Conforme
RS 718984,Régime Spécial,Bleu,Valide,Conforme
08 239645,Gouvernemental,Bleu,Valide,Conforme
RS 361251,Régime Spécial,Blanc,Valide,Conforme
RS 595901,Régime Spécial,Noir,Valide,Conforme
180 تونس 7230,Privé,Rouge,Expirée,Non conforme
RS 593771,Régime Spécial,Bleu,Expirée,Non conforme
18 891367,Gouvernemental,Noir,Expirée,Non conforme
123 تونس 1492 L,Location,Noir,Expirée,Non conforme
10 946068,Gouvernemental,Rouge,Valide,Conforme
93 تونس 8392 L,Location,Bleu,Valide,Conforme
17 150326,Gouvernemental,Bleu,Valide,Conforme
RS 234945,Régime Spécial,Bleu,Expirée,Non conforme
215 تونس 9634 L,Location,Gris,Expirée,Non conforme
108 تونس 7791 L,Location,Bleu,Valide,Conforme
86 تونس 2871,Privé,Rouge,Valide,Conforme
146 تونس 8616 L,Location,Bleu,Expirée,Non conforme
13 611856,Gouvernemental,Noir,Expirée,Non conforme
44 تونس 5939 L,Location,Blanc,Valide,Conforme
RS 422107,Régime Spécial,Noir,Valide,Conforme
RS 831393,Régime Spécial,Gris,Valide,Conforme
241 تونس 4659 L,Location,Gris,Expirée,Non conforme
07 252020,Gouvernemental,Bleu,Expirée,Non conforme
53 تونس 1701,Privé,Noir,Expirée,Non conforme
19 تونس 5102 L,Location,Noir,Valide,Conforme
205 تونس 6835 L,Location,Gris,Valide,Conforme
75 تونس 8472 L,Location,Bleu,Valide,Conforme
08 903700,Gouvernemental,Noir,Valide,Conforme
172 تونس 3441,Privé,Bleu,Expirée,Non conforme
73 تونس 9583 L,Location,Noir,Valide,Conforme
RS 235483,Régime Spécial,Noir,Valide,Conforme
168 تونس 7210,Privé,Rouge,Expirée,Non conforme
58 تونس 6734,Privé,Gris,Expirée,Non conforme
118 تونس 4315,Privé,Bleu,Valide,Conforme
135 تونس 9584,Privé,Noir,Expirée,Non conforme
RS 416847,Régime Spécial,Bleu,Valide,Conforme
51 تونس 7930,Privé,Rouge,Expirée,Non conforme
11 829272,Gouvernemental,Noir,Valide,Conforme
225 تونس 4065,Privé,Rouge,Valide,Conforme
122 تونس 6282 L,Location,Rouge,Expirée,Non conforme
RS 386014,Régime Spécial,Blanc,Expirée,Non conforme
08 644305,Gouvernemental,Bleu,Valide,Conforme
223 تونس 7362 L,Location,Blanc,Expirée,Non conforme
11 516353,Gouvernemental,Noir,Expirée,Non conforme
141 تونس 1859 L,Location,Bleu,Valide,Conforme
04 456062,Gouvernemental,Bleu,Valide,Conforme
15 814980,Gouvernemental,Noir,Expirée,Non conforme
RS 636547,Régime Spécial,Gris,Expirée,Non conforme
01 455024,Gouvernemental,Noir,Valide,Conforme
17 تونس 8152 L,Location,Rouge,Valide,Conforme
RS 719309,Régime Spécial,Noir,Expirée,Non conforme
RS 542775,Régime Spécial,Bleu,Valide,Conforme
115 تونس 1984 L,Location,Rouge,Valide,Conforme
199 تونس 8116,Privé,Blanc,Expirée,Non conforme
12 408067,Gouvernemental,Gris,Expirée,Non conforme
53 تونس 6138 L,Location,Noir,Valide,Conforme
205 تونس 3935 L,Location,Bleu,Valide,Conforme
204 تونس 9934,Privé,Noir,Valide,Conforme
RS 121154,Régime Spécial,Bleu,Valide,Conforme
13 567840,Gouvernemental,Bleu,Valide,Conforme
174 تونس 3604 L,Location,Gris,Valide,Conforme
75 تونس 7658 L,Location,Blanc,Expirée,Non conforme
RS 743743,Régime Spécial,Rouge,Expirée,Non conforme
RS 583928,Régime Spécial,Bleu,Expirée,Non conforme
04 120947,Gouvernemental,Blanc,Expirée,Non conforme
148 تونس 3479,Privé,Gris,Expirée,Non conforme
72 تونس 1249,Privé,Gris,Valide,Conforme
RS 515308,Régime Spécial,Gris,Expirée,Non conforme
37 تونس 2881,Privé,Gris,Expirée,Non conforme
185 تونس 2058 L,Location,Gris,Expirée,Non conforme
86 تونس 8293 L,Location,Blanc,Expirée,Non conforme
RS 965890,Régime Spécial,Gris,Expirée,Non conforme
133 تونس 5607,Privé,Rouge,Expirée,Non conforme
10 909220,Gouvernemental,Rouge,Expirée,Non conforme
RS 740165,Régime Spécial,Bleu,Expirée,Non conforme
17 436477,Gouvernemental,Bleu,Valide,Conforme
100 تونس 3819,Privé,Rouge,Expirée,Non conforme
RS 986295,Régime Spécial,Bleu,Valide,Conforme
RS 910335,Régime Spécial,Rouge,Valide,Conforme
162 تونس 8921,Privé,Noir,Valide,Conforme
RS 380852,Régime Spécial,Blanc,Valide,Conforme
30 تونس 4032 L,Location,Rouge,Valide,Conforme
100 تونس 8665,Privé,Blanc,Valide,Conforme
154 تونس 4127,Privé,Noir,Expirée,Non conforme
160 تونس 1574,Privé,Bleu,Expirée,Non conforme
33 تونس 3425 L,Location,Blanc,Expirée,Non conforme
RS 370415,Régime Spécial,Noir,Expirée,Non conforme
RS 349590,Régime Spécial,Bleu,Expirée,Non conforme
11 114151,Gouvernemental,Blanc,Valide,Conforme
18 810000,Gouvernemental,Blanc,Expirée,Non conforme
216 تونس 1932 L,Location,Noir,Expirée,Non conforme
RS 546809,Régime Spécial,Gris,Expirée,Non conforme
RS 475944,Régime Spécial,Blanc,Expirée,Non conforme
202 تونس 4956,Privé,Rouge,Valide,Conforme
RS 986600,Régime Spécial,Blanc,Expirée,Non conforme
13 489531,Gouvernemental,Gris,Valide,Conforme
RS 545450,Régime Spécial,Rouge,Expirée,Non conforme
RS 949286,Régime Spécial,Blanc,Valide,Conforme
139 تونس 4560 L,Location,Blanc,Expirée,Non conforme
RS 486710,Régime Spécial,Bleu,Valide,Conforme
178 تونس 1762 L,Location,Gris,Expirée,Non conforme
110 تونس 4199,Privé,Blanc,Valide,Conforme
13 359467,Gouvernemental,Bleu,Expirée,Non conforme
108 تونس 7796,Privé,Blanc,Expirée,Non conforme
242 تونس 6722 L,Location,Gris,Valide,Conforme
RS 867821,Régime Spécial,Rouge,Expirée,Non conforme
205 تونس 3398 L,Location,Noir,Valide,Conforme
RS 104088,Régime Spécial,Blanc,Valide,Conforme
220 تونس 7851,Privé,Gris,Valide,Conforme
RS 832524,Régime Spécial,Gris,Valide,Conforme
20 673853,Gouvernemental,Blanc,Expirée,Non conforme
RS 716329,Régime Spécial,Rouge,Valide,Conforme
134 تونس 5995,Privé,Bleu,Expirée,Non conforme
10 903162,Gouvernemental,Rouge,Expirée,Non conforme
06 162995,Gouvernemental,Blanc,Expirée,Non conforme
RS 393569,Régime Spécial,Rouge,Valide,Conforme
121 تونس 4567,Privé,Gris,Valide,Conforme
168 تونس 3369,Privé,Bleu,Valide,Conforme
RS 518887,Régime Spécial,Blanc,Expirée,Non conforme
234 تونس 6516,Privé,Noir,Valide,Conforme
RS 403441,Régime Spécial,Noir,Valide,Conforme
RS 875105,Régime Spécial,Blanc,Valide,Conforme
240 تونس 3098 L,Location,Noir,Valide,Conforme
112 تونس 5808 L,Location,Noir,Expirée,Non conforme
81 تونس 6268,Privé,Blanc,Expirée,Non conforme
16 971728,Gouvernemental,Noir,Expirée,Non conforme
13 870460,Gouvernemental,Gris,Expirée,Non conforme
84 تونس 8608 L,Location,Noir,Valide,Conforme
246 تونس 5886 L,Location,Rouge,Expirée,Non conforme
155 تونس 2175 L,Location,Rouge,Valide,Conforme
15 743844,Gouvernemental,Rouge,Valide,Conforme
19 717919,Gouvernemental,Blanc,Expirée,Non conforme
131 تونس 7606,Privé,Rouge,Expirée,Non conforme
192 تونس 7542 L,Location,Noir,Valide,Conforme
77 تونس 3092 L,Location,Bleu,Expirée,Non conforme
227 تونس 6286 L,Location,Bleu,Expirée,Non conforme
50 تونس 5465 L,Location,Bleu,Expirée,Non conforme
RS 354342,Régime Spécial,Bleu,Expirée,Non conforme
37 تونس 7004,Privé,Gris,Expirée,Non conforme
12 814411,Gouvernemental,Rouge,Valide,Conforme
07 851502,Gouvernemental,Blanc,Expirée,Non conforme
09 817637,Gouvernemental,Bleu,Expirée,Non conforme
61 تونس 6004,Privé,Bleu,Expirée,Non conforme
RS 530301,Régime Spécial,Bleu,Expirée,Non conforme
14 737269,Gouvernemental,Rouge,Expirée,Non conforme
219 تونس 8528 L,Location,Bleu,Expirée,Non conforme
RS 462184,Régime Spécial,Gris,Valide,Conforme
19 تونس 7124 L,Location,Blanc,Valide,Conforme
01 391956,Gouvernemental,Noir,Valide,Conforme
RS 801343,Régime Spécial,Bleu,Valide,Conforme
118 تونس 4941 L,Location,Gris,Expirée,Non conforme
156 تونس 9493 L,Location,Gris,Expirée,Non conforme
RS 913765,Régime Spécial,Bleu,Expirée,Non conforme
10 831261,Gouvernemental,Bleu,Expirée,Non conforme
148 تونس 3834,Privé,Blanc,Valide,Conforme
12 670914,Gouvernemental,Blanc,Valide,Conforme
RS 148687,Régime Spécial,Noir,Valide,Conforme
RS 345860,Régime Spécial,Gris,Expirée,Non conforme
147 تونس 2506,Privé,Bleu,Valide,Conforme
RS 119119,Régime Spécial,Noir,Expirée,Non conforme
31 تونس 1158 L,Location,Bleu,Expirée,Non conforme
RS 461908,Régime Spécial,Blanc,Valide,Conforme
RS 495261,Régime Spécial,Rouge,Expirée,Non conforme
128 تونس 8686 L,Location,Gris,Expirée,Non conforme
RS 483218,Régime Spécial,Rouge,Valide,Conforme
108 تونس 6805 L,Location,Bleu,Expirée,Non conforme
15 765055,Gouvernemental,Bleu,Valide,Conforme
RS 864309,Régime Spécial,Rouge,Valide,Conforme
RS 909285,Régime Spécial,Rouge,Expirée,Non conforme
89 تونس 6498 L,Location,Gris,Valide,Conforme
03 341774,Gouvernemental,Noir,Expirée,Non conforme
164 تونس 5216 L,Location,Bleu,Expirée,Non conforme
196 تونس 1605 L,Location,Rouge,Valide,Conforme
192 تونس 5918,Privé,Gris,Valide,Conforme
175 تونس 6191,Privé,Bleu,Valide,Conforme
42 تونس 3890 L,Location,Rouge,Expirée,Non conforme
14 699887,Gouvernemental,Bleu,Expirée,Non conforme
17 245360,Gouvernemental,Gris,Valide,Conforme
01 590117,Gouvernemental,Blanc,Expirée,Non conforme
49 تونس 2020,Privé,Bleu,Expirée,Non conforme
19 864988,Gouvernemental,Bleu,Expirée,Non conforme
02 597496,Gouvernemental,Gris,Expirée,Non conforme
17 646714,Gouvernemental,Noir,Expirée,Non conforme
206 تونس 3665 L,Location,Rouge,Expirée,Non conforme
102 تونس 7617 L,Location,Bleu,Expirée,Non conforme
11 295975,Gouvernemental,Blanc,Valide,Conforme
44 تونس 5811 L,Location,Gris,Expirée,Non conforme
238 تونس 4494,Privé,Bleu,Valide,Conforme
225 تونس 6031,Privé,Noir,Valide,Conforme
201 تونس 9080 L,Location,Rouge,Expirée,Non conforme
45 تونس 8122 L,Location,Blanc,Expirée,Non conforme
200 تونس 6192 L,Location,Noir,Valide,Conforme
66 تونس 9138 L,Location,Rouge,Expirée,Non conforme
95 تونس 3139,Privé,Gris,Valide,Conforme
RS 566482,Régime Spécial,Rouge,Valide,Conforme
15 980784,Gouvernemental,Gris,Valide,Conforme
18 تونس 4318,Privé,Rouge,Expirée,Non conforme
16 258052,Gouvernemental,Noir,Valide,Conforme
187 تونس 6159 L,Location,Rouge,Valide,Conforme
52 تونس 3796,Privé,Gris,Valide,Conforme
RS 248037,Régime Spécial,Bleu,Expirée,Non conforme
148 تونس 1888 L,Location,Rouge,Expirée,Non conforme
169 تونس 7308,Privé,Rouge,Expirée,Non conforme
103 تونس 2221,Privé,Noir,Valide,Conforme
109 تونس 1619 L,Location,Rouge,Valide,Conforme
RS 220047,Régime Spécial,Rouge,Valide,Conforme
19 368435,Gouvernemental,Bleu,Expirée,Non conforme
238 تونس 1226,Privé,Gris,Expirée,Non conforme
31 تونس 9679 L,Location,Gris,Expirée,Non conforme
55 تونس 5703,Privé,Gris,Expirée,Non conforme
15 858131,Gouvernemental,Rouge,Valide,Conforme
63 تونس 2996 L,Location,Rouge,Expirée,Non conforme
RS 747729,Régime Spécial,Noir,Valide,Conforme
04 798295,Gouvernemental,Rouge,Expirée,Non conforme
100 تونس 3705 L,Location,Bleu,Valide,Conforme
12 282794,Gouvernemental,Rouge,Valide,Conforme
76 تونس 2412 L,Location,Noir,Valide,Conforme
21 تونس 6440 L,Location,Rouge,Valide,Conforme
23 تونس 8804 L,Location,Rouge,Valide,Conforme
11 201427,Gouvernemental,Noir,Valide,Conforme
RS 566697,Régime Spécial,Bleu,Valide,Conforme
104 تونس 3254,Privé,Gris,Expirée,Non conforme
184 تونس 8970,Privé,Blanc,Expirée,Non conforme
174 تونس 1335,Privé,Noir,Valide,Conforme
15 771790,Gouvernemental,Rouge,Expirée,Non conforme
RS 288207,Régime Spécial,Noir,Valide,Conforme
11 963824,Gouvernemental,Noir,Valide,Conforme
51 تونس 2980,Privé,Blanc,Valide,Conforme
08 475099,Gouvernemental,Bleu,Expirée,Non conforme
14 957249,Gouvernemental,Noir,Valide,Conforme
20 347220,Gouvernemental,Blanc,Expirée,Non conforme
48 تونس 1404 L,Location,Rouge,Valide,Conforme
213 تونس 3116,Privé,Gris,Valide,Conforme
RS 184512,Régime Spécial,Bleu,Valide,Conforme
101 تونس 6186 L,Location,Rouge,Valide,Conforme
78 تونس 4812,Privé,Gris,Expirée,Non conforme
17 241064,Gouvernemental,Rouge,Expirée,Non conforme
01 497200,Gouvernemental,Gris,Valide,Conforme
09 646120,Gouvernemental,Blanc,Expirée,Non conforme
123 تونس 5887 L,Location,Rouge,Valide,Conforme
RS 165529,Régime Spécial,Gris,Expirée,Non conforme
199 تونس 7593,Privé,Blanc,Expirée,Non conforme
161 تونس 9056 L,Location,Bleu,Valide,Conforme
RS 429290,Régime Spécial,Blanc,Expirée,Non conforme
212 تونس 9181,Privé,Rouge,Valide,Conforme
RS 686253,Régime Spécial,Bleu,Valide,Conforme
187 تونس 3764,Privé,Bleu,Expirée,Non conforme
126 تونس 5509 L,Location,Bleu,Valide,Conforme
RS 941650,Régime Spécial,Gris,Valide,Conforme
RS 927450,Régime Spécial,Noir,Valide,Conforme
RS 507215,Régime Spécial,Gris,Expirée,Non conforme
RS 228912,Régime Spécial,Bleu,Valide,Conforme
235 تونس 6968 L,Location,Blanc,Valide,Conforme
212 تونس 5098 L,Location,Bleu,Expirée,Non conforme
11 362745,Gouvernemental,Bleu,Expirée,Non conforme
RS 430344,Régime Spécial,Rouge,Valide,Conforme
71 تونس 4234 L,Location,Gris,Valide,Conforme
06 909296,Gouvernemental,Noir,Valide,Conforme
RS 145463,Régime Spécial,Blanc,Expirée,Non conforme
01 864319,Gouvernemental,Blanc,Expirée,Non conforme
13 733820,Gouvernemental,Rouge,Valide,Conforme
07 156799,Gouvernemental,Gris,Valide,Conforme
80 تونس 7699 L,Location,Blanc,Expirée,Non conforme
RS 375330,Régime Spécial,Bleu,Expirée,Non conforme
RS 580130,Régime Spécial,Gris,Expirée,Non conforme
11 559986,Gouvernemental,Bleu,Expirée,Non conforme
RS 872048,Régime Spécial,Noir,Expirée,Non conforme
26 تونس 7301,Privé,Rouge,Valide,Conforme
18 987303,Gouvernemental,Rouge,Valide,Conforme
182 تونس 9460 L,Location,Blanc,Expirée,Non conforme
17 تونس 4051 L,Location,Rouge,Expirée,Non conforme
21 تونس 6295 L,Location,Gris,Expirée,Non conforme
166 تونس 6223 L,Location,Noir,Valide,Conforme
RS 107894,Régime Spécial,Bleu,Valide,Conforme
04 628823,Gouvernemental,Gris,Expirée,Non conforme
03 641759,Gouvernemental,Gris,Expirée,Non conforme
136 تونس 8030,Privé,Gris,Expirée,Non conforme
30 تونس 2370 L,Location,Noir,Valide,Conforme
91 تونس 1035,Privé,Noir,Expirée,Non conforme
05 181665,Gouvernemental,Blanc,Expirée,Non conforme
15 483435,Gouvernemental,Gris,Valide,Conforme
203 تونس 4200,Privé,Bleu,Valide,Conforme
16 تونس 8861,Privé,Blanc,Expirée,Non conforme
14 711024,Gouvernemental,Gris,Valide,Conforme
176 تونس 7894,Privé,Rouge,Valide,Conforme
07 479199,Gouvernemental,Rouge,Expirée,Non conforme
16 تونس 9081,Privé,Bleu,Expirée,Non conforme
16 107462,Gouvernemental,Gris,Valide,Conforme
164 تونس 2716 L,Location,Blanc,Expirée,Non conforme
135 تونس 8383 L,Location,Noir,Expirée,Non conforme
20 948615,Gouvernemental,Blanc,Expirée,Non conforme
128 تونس 3645,Privé,Noir,Valide,Conforme
18 تونس 3301 L,Location,Gris,Valide,Conforme
RS 347898,Régime Spécial,Rouge,Valide,Conforme
15 560091,Gouvernemental,Gris,Expirée,Non conforme
218 تونس 3633 L,Location,Bleu,Expirée,Non conforme
