plaque,type,couleur_vehicule,assurance,statut
219 تونس 3439 L,Location,Bleu,Expirée,Non conforme
RS 556977,Régime Spécial,Gris,Expirée,Non conforme
105 تونس 1909,Privé,Rouge,Valide,Conforme
23 تونس 4314,Privé,Gris,Valide,Conforme
178 تونس 2919 L,Location,Blanc,Expirée,Non conforme
RS 352951,Régime Spécial,Bleu,Valide,Conforme
142 تونس 9055 L,Location,Gris,Expirée,Non conforme
12 691847,Gouvernemental,Gris,Expirée,Non conforme
RS 542366,Régime Spécial,Noir,Valide,Conforme
03 142899,Gouvernemental,Noir,Expirée,Non conforme
61 تونس 6316 L,Location,Blanc,Expirée,Non conforme
143 تونس 4677,Privé,Gris,Expirée,Non conforme
21 تونس 1566 L,Location,Blanc,Expirée,Non conforme
194 تونس 7846 L,Location,Bleu,Expirée,Non conforme
136 تونس 3768,Privé,Gris,Valide,Conforme
11 582278,Gouvernemental,Rouge,Valide,Conforme
12 528284,Gouvernemental,Noir,Expirée,Non conforme
126 تونس 4594,Privé,Gris,Valide,Conforme
13 تونس 4559 L,Location,Noir,Expirée,Non conforme
19 945103,Gouvernemental,Bleu,Expirée,Non conforme
58 تونس 7527 L,Location,Gris,Valide,Conforme
RS 913602,Régime Spécial,Rouge,Valide,Conforme
191 تونس 6247,Privé,Gris,Expirée,Non conforme
244 تونس 4217,Privé,Gris,Valide,Conforme
19 450043,Gouvernemental,Rouge,Expirée,Non conforme
RS 390539,Régime Spécial,Blanc,Valide,Conforme
102 تونس 6702 L,Location,Bleu,Expirée,Non conforme
151 تونس 5387,Privé,Bleu,Expirée,Non conforme
31 تونس 5655,Privé,Gris,Expirée,Non conforme
173 تونس 4794,Privé,Noir,Valide,Conforme
69 تونس 7358 L,Location,Gris,Valide,Conforme
RS 791202,Régime Spécial,Bleu,Expirée,Non conforme
19 791471,Gouvernemental,Gris,Expirée,Non conforme
05 721482,Gouvernemental,Bleu,Expirée,Non conforme
RS 729786,Régime Spécial,Gris,Valide,Conforme
171 تونس 8145,Privé,Rouge,Valide,Conforme
10 تونس 4401,Privé,Gris,Valide,Conforme
07 588391,Gouvernemental,Blanc,Valide,Conforme
223 تونس 3621 L,Location,Gris,Valide,Conforme
RS 329777,Régime Spécial,Noir,Expirée,Non conforme
113 تونس 5794,Privé,Rouge,Expirée,Non conforme
RS 156418,Régime Spécial,Noir,Expirée,Non conforme
247 تونس 4794,Privé,Blanc,Expirée,Non conforme
79 تونس 5410,Privé,Noir,Expirée,Non conforme
RS 941388,Régime Spécial,Bleu,Expirée,Non conforme
35 تونس 1922 L,Location,Rouge,Expirée,Non conforme
RS 213026,Régime Spécial,Rouge,Valide,Conforme
10 125838,Gouvernemental,Bleu,Expirée,Non conforme
RS 354372,Régime Spécial,Rouge,Valide,Conforme
38 تونس 7921,Privé,Blanc,Expirée,Non conforme
59 تونس 7605,Privé,Noir,Valide,Conforme
RS 783298,Régime Spécial,Gris,Valide,Conforme
RS 811270,Régime Spécial,Bleu,Expirée,Non conforme
78 تونس 2214 L,Location,Rouge,Valide,Conforme
07 784821,Gouvernemental,Blanc,Expirée,Non conforme
38 تونس 6262 L,Location,Blanc,Expirée,Non conforme
221 تونس 8543 L,Location,Blanc,Valide,Conforme
131 تونس 2144,Privé,Rouge,Expirée,Non conforme
RS 602050,Régime Spécial,Bleu,Expirée,Non conforme
RS 373218,Régime Spécial,Rouge,Expirée,Non conforme
53 تونس 3008 L,Location,Bleu,Valide,Conforme
RS 894208,Régime Spécial,Blanc,Valide,Conforme
69 تونس 1736,Privé,Gris,Valide,Conforme
20 998801,Gouvernemental,Gris,Expirée,Non conforme
RS 891916,Régime Spécial,Rouge,Expirée,Non conforme
32 تونس 4610,Privé,Gris,Expirée,Non conforme
14 تونس 1566 L,Location,Rouge,Valide,Conforme
RS 789842,Régime Spécial,Bleu,Valide,Conforme
10 856285,Gouvernemental,Gris,Expirée,Non conforme
RS 224380,Régime Spécial,Rouge,Valide,Conforme
02 489945,Gouvernemental,Rouge,Expirée,Non conforme
03 250454,Gouvernemental,Noir,Expirée,Non conforme
104 تونس 2740,Privé,Noir,Valide,Conforme
249 تونس 8465 L,Location,Bleu,Expirée,Non conforme
01 971518,Gouvernemental,Noir,Valide,Conforme
RS 324171,Régime Spécial,Noir,Valide,Conforme
105 تونس 6020,Privé,Rouge,Valide,Conforme
18 152321,Gouvernemental,Blanc,Valide,Conforme
20 699310,Gouvernemental,Noir,Expirée,Non conforme
20 306360,Gouvernemental,Blanc,Expirée,Non conforme
RS 834167,Régime Spécial,Noir,Valide,Conforme
11 856484,Gouvernemental,Gris,Expirée,Non conforme
RS 574231,Régime Spécial,Noir,Expirée,Non conforme
19 316658,Gouvernemental,Rouge,Expirée,Non conforme
64 تونس 9614,Privé,Rouge,Valide,Conforme
31 تونس 2692 L,Location,Bleu,Expirée,Non conforme
20 920479,Gouvernemental,Rouge,Expirée,Non conforme
166 تونس 3555 L,Location,Bleu,Expirée,Non conforme
112 تونس 7770,Privé,Gris,Expirée,Non conforme
45 تونس 7903 L,Location,Rouge,Valide,Conforme
214 تونس 3319,Privé,Noir,Valide,Conforme
RS 445609,Régime Spécial,Gris,Valide,Conforme
48 تونس 1581 L,Location,Noir,Valide,Conforme
RS 690289,Régime Spécial,Blanc,Expirée,Non conforme
06 628137,Gouvernemental,Gris,Expirée,Non conforme
RS 973961,Régime Spécial,Gris,Expirée,Non conforme
RS 391012,Régime Spécial,Gris,Valide,Conforme
79 تونس 9442 L,Location,Gris,Expirée,Non conforme
132 تونس 7423 L,Location,Blanc,Valide,Conforme
RS 848333,Régime Spécial,Gris,Valide,Conforme
11 604897,Gouvernemental,Rouge,Valide,Conforme
15 414654,Gouvernemental,Gris,Valide,Conforme
RS 800228,Régime Spécial,Rouge,Valide,Conforme
144 تونس 1987 L,Location,Gris,Expirée,Non conforme
238 تونس 8916,Privé,Bleu,Valide,Conforme
19 206766,Gouvernemental,Gris,Expirée,Non conforme
16 630668,Gouvernemental,Blanc,Valide,Conforme
123 تونس 3176 L,Location,Rouge,Valide,Conforme
RS 647266,Régime Spécial,Noir,Valide,Conforme
06 945969,Gouvernemental,Bleu,Expirée,Non conforme
RS 354962,Régime Spécial,Noir,Expirée,Non conforme
RS 609381,Régime Spécial,Rouge,Valide,Conforme
98 تونس 6492 L,Location,Gris,Valide,Conforme
146 تونس 7818,Privé,Gris,Expirée,Non conforme
31 تونس 6058,Privé,Noir,Valide,Conforme
193 تونس 1339 L,Location,Rouge,Valide,Conforme
191 تونس 4988,Privé,Rouge,Valide,Conforme
163 تونس 7738,Privé,Bleu,Expirée,Non conforme
72 تونس 9503,Privé,Gris,Expirée,Non conforme
110 تونس 8685 L,Location,Noir,Valide,Conforme
RS 116238,Régime Spécial,Gris,Valide,Conforme
135 تونس 1168 L,Location,Rouge,Valide,Conforme
RS 816654,Régime Spécial,Rouge,Expirée,Non conforme
205 تونس 4590,Privé,Blanc,Expirée,Non conforme
RS 260749,Régime Spécial,Rouge,Valide,Conforme
215 تونس 4027 L,Location,Noir,Expirée,Non conforme
RS 273354,Régime Spécial,Noir,Valide,Conforme
36 تونس 9419,Privé,Noir,Valide,Conforme
RS 940074,Régime Spécial,Blanc,Valide,Conforme
216 تونس 8935 L,Location,Blanc,Valide,Conforme
113 تونس 6871 L,Location,Rouge,Valide,Conforme
16 681096,Gouvernemental,Rouge,Valide,Conforme
RS 397887,Régime Spécial,Bleu,Expirée,Non conforme
109 تونس 8564 L,Location,Gris,Valide,Conforme
17 538044,Gouvernemental,Blanc,Valide,Conforme
14 594422,Gouvernemental,Noir,Valide,Conforme
11 115384,Gouvernemental,Gris,Valide,Conforme
95 تونس 5934,Privé,Gris,Expirée,Non conforme
69 تونس 9491 L,Location,Blanc,Expirée,Non conforme
09 225843,Gouvernemental,Gris,Expirée,Non conforme
RS 416132,Régime Spécial,Rouge,Valide,Conforme
189 تونس 7661,Privé,Blanc,Valide,Conforme
RS 539742,Régime Spécial,Bleu,Expirée,Non conforme
125 تونس 4373,Privé,Noir,Valide,Conforme
137 تونس 7769,Privé,Noir,Valide,Conforme
08 783497,Gouvernemental,Noir,Valide,Conforme
219 تونس 4774,Privé,Bleu,Expirée,Non conforme
18 721638,Gouvernemental,Blanc,Valide,Conforme
RS 970681,Régime Spécial,Bleu,Expirée,Non conforme
08 929903,Gouvernemental,Noir,Expirée,Non conforme
145 تونس 3814 L,Location,Blanc,Valide,Conforme
09 242652,Gouvernemental,Rouge,Expirée,Non conforme
11 882362,Gouvernemental,Gris,Valide,Conforme
122 تونس 2168 L,Location,Blanc,Valide,Conforme
RS 392463,Régime Spécial,Rouge,Expirée,Non conforme
RS 572857,Régime Spécial,Rouge,Expirée,Non conforme
85 تونس 4031,Privé,Noir,Valide,Conforme
65 تونس 1953 L,Location,Gris,Valide,Conforme
RS 625797,Régime Spécial,Gris,Valide,Conforme
09 173978,Gouvernemental,Bleu,Valide,Conforme
74 تونس 5103,Privé,Gris,Expirée,Non conforme
137 تونس 5321,Privé,Gris,Expirée,Non conforme
10 تونس 2442,Privé,Bleu,Valide,Conforme
127 تونس 5119,Privé,Bleu,Valide,Conforme
169 تونس 4243 L,Location,Noir,Valide,Conforme
RS 821903,Régime Spécial,Rouge,Valide,Conforme
187 تونس 6597 L,Location,Noir,Valide,Conforme
06 938007,Gouvernemental,Noir,Valide,Conforme
RS 647186,Régime Spécial,Blanc,Expirée,Non conforme
RS 103424,Régime Spécial,Noir,Valide,Conforme
RS 235486,Régime Spécial,Gris,Expirée,Non conforme
14 306431,Gouvernemental,Rouge,Valide,Conforme
12 112573,Gouvernemental,Noir,Expirée,Non conforme
27 تونس 7949 L,Location,Noir,Expirée,Non conforme
RS 583899,Régime Spécial,Noir,Expirée,Non conforme
04 306645,Gouvernemental,Bleu,Expirée,Non conforme
109 تونس 5295 L,Location,Rouge,Valide,Conforme
RS 338683,Régime Spécial,Gris,Valide,Conforme
RS 502520,Régime Spécial,Blanc,Valide,Conforme
RS 915654,Régime Spécial,Bleu,Expirée,Non conforme
176 تونس 1642 L,Location,Noir,Expirée,Non conforme
RS 167246,Régime Spécial,Bleu,Valide,Conforme
123 تونس 8071,Privé,Blanc,Valide,Conforme
18 272040,Gouvernemental,Rouge,Expirée,Non conforme
84 تونس 2686 L,Location,Blanc,Expirée,Non conforme
20 تونس 3068,Privé,Blanc,Expirée,Non conforme
RS 480619,Régime Spécial,Noir,Valide,Conforme
RS 370517,Régime Spécial,Gris,Expirée,Non conforme
RS 979665,Régime Spécial,Rouge,Expirée,Non conforme
06 720927,Gouvernemental,Blanc,Valide,Conforme
248 تونس 4773 L,Location,Bleu,Valide,Conforme
108 تونس 3571,Privé,Gris,Expirée,Non conforme
32 تونس 1540,Privé,Gris,Expirée,Non conforme
86 تونس 7683 L,Location,Rouge,Expirée,Non conforme
RS 876313,Régime Spécial,Gris,Valide,Conforme
182 تونس 6256 L,Location,Noir,Valide,Conforme
RS 644749,Régime Spécial,Noir,Expirée,Non conforme
214 تونس 2053 L,Location,Blanc,Valide,Conforme
200 تونس 9711,Privé,Gris,Valide,Conforme
08 645849,Gouvernemental,Gris,Expirée,Non conforme
56 تونس 8559 L,Location,Bleu,Valide,Conforme
RS 765293,Régime Spécial,Gris,Valide,Conforme
16 893771,Gouvernemental,Bleu,Expirée,Non conforme
05 601181,Gouvernemental,Rouge,Valide,Conforme
161 تونس 1264,Privé,Noir,Expirée,Non conforme
89 تونس 1936,Privé,Noir,Expirée,Non conforme
14 573191,Gouvernemental,Bleu,Expirée,Non conforme
RS 821475,Régime Spécial,Gris,Valide,Conforme
37 تونس 4634,Privé,Rouge,Valide,Conforme
RS 664326,Régime Spécial,Blanc,Valide,Conforme
241 تونس 2132 L,Location,Blanc,Valide,Conforme
19 621390,Gouvernemental,Gris,Valide,Conforme
RS 154378,Régime Spécial,Bleu,Valide,Conforme
RS 762181,Régime Spécial,Bleu,Expirée,Non conforme
72 تونس 8590,Privé,Blanc,Expirée,Non conforme
196 تونس 5599 L,Location,Blanc,Expirée,Non conforme
RS 218942,Régime Spécial,Bleu,Valide,Conforme
85 تونس 8541 L,Location,Noir,Expirée,Non conforme
17 104523,Gouvernemental,Bleu,Valide,Conforme
17 474852,Gouvernemental,Rouge,Valide,Conforme
80 تونس 4210,Privé,Blanc,Valide,Conforme
RS 287931,Régime Spécial,Rouge,Expirée,Non conforme
30 تونس 9871,Privé,Gris,Valide,Conforme
02 364917,Gouvernemental,Bleu,Expirée,Non conforme
RS 826819,Régime Spécial,Noir,Valide,Conforme
RS 758275,Régime Spécial,Gris,Valide,Conforme
71 تونس 3908 L,Location,Blanc,Valide,Conforme
13 207798,Gouvernemental,Rouge,Valide,Conforme
130 تونس 7237,Privé,Rouge,Valide,Conforme
120 تونس 3018,Privé,Noir,Valide,Conforme
229 تونس 5170 L,Location,Noir,Expirée,Non conforme
RS 868388,Régime Spécial,Blanc,Expirée,Non conforme
RS 726672,Régime Spécial,Noir,Expirée,Non conforme
109 تونس 4251,Privé,Noir,Valide,Conforme
200 تونس 5383,Privé,Rouge,Expirée,Non conforme
RS 846212,Régime Spécial,Gris,Expirée,Non conforme
31 تونس 1105,Privé,Rouge,Expirée,Non conforme
16 465297,Gouvernemental,Rouge,Valide,Conforme
134 تونس 6207,Privé,Bleu,Expirée,Non conforme
14 429340,Gouvernemental,Bleu,Valide,Conforme
RS 690846,Régime Spécial,Noir,Valide,Conforme
RS 512565,Régime Spécial,Blanc,Valide,Conforme
20 631475,Gouvernemental,Rouge,Expirée,Non conforme
RS 980999,Régime Spécial,Rouge,Valide,Conforme
235 تونس 9427 L,Location,Bleu,Expirée,Non conforme
RS 439824,Régime Spécial,Rouge,Expirée,Non conforme
11 237665,Gouvernemental,Blanc,Expirée,Non conforme
208 تونس 8075,Privé,Gris,Valide,Conforme
215 تونس 6098,Privé,Noir,Expirée,Non conforme
28 تونس 1366 L,Location,Bleu,Valide,Conforme
RS 937704,Régime Spécial,Blanc,Expirée,Non conforme
11 709847,Gouvernemental,Bleu,Expirée,Non conforme
02 412015,Gouvernemental,Noir,Expirée,Non conforme
39 تونس 9121,Privé,Bleu,Valide,Conforme
35 تونس 7492 L,Location,Blanc,Expirée,Non conforme
33 تونس 8653 L,Location,Bleu,Expirée,Non conforme
RS 608817,Régime Spécial,Noir,Valide,Conforme
223 تونس 9926 L,Location,Bleu,Expirée,Non conforme
RS 557796,Régime Spécial,Rouge,Expirée,Non conforme
145 تونس 9530 L,Location,Blanc,Valide,Conforme
RS 413380,Régime Spécial,Bleu,Expirée,Non conforme
164 تونس 4886 L,Location,Gris,Expirée,Non conforme
176 تونس 4704,Privé,Noir,Expirée,Non conforme
RS 984051,Régime Spécial,Noir,Valide,Conforme
RS 189186,Régime Spécial,Noir,Expirée,Non conforme
18 549732,Gouvernemental,Rouge,Valide,Conforme
38 تونس 3125 L,Location,Rouge,Valide,Conforme
03 810577,Gouvernemental,Blanc,Valide,Conforme
132 تونس 8918,Privé,Bleu,Valide,Conforme
01 633432,Gouvernemental,Gris,Valide,Conforme
08 962412,Gouvernemental,Noir,Expirée,Non conforme
124 تونس 5723 L,Location,Gris,Valide,Conforme
09 311459,Gouvernemental,Rouge,Expirée,Non conforme
30 تونس 4939 L,Location,Gris,Expirée,Non conforme
233 تونس 6839 L,Location,Blanc,Valide,Conforme
144 تونس 3541 L,Location,Bleu,Valide,Conforme
250 تونس 7738,Privé,Bleu,Valide,Conforme
RS 753956,Régime Spécial,Blanc,Expirée,Non conforme
RS 455437,Régime Spécial,Noir,Valide,Conforme
160 تونس 9725 L,Location,Blanc,Expirée,Non conforme
152 تونس 4221,Privé,Rouge,Valide,Conforme
05 615311,Gouvernemental,Rouge,Expirée,Non conforme
57 تونس 7821 L,Location,Blanc,Valide,Conforme
06 420156,Gouvernemental,Rouge,Expirée,Non conforme
166 تونس 7416,Privé,Blanc,Valide,Conforme
10 903574,Gouvernemental,Blanc,Valide,Conforme
02 252922,Gouvernemental,Gris,Expirée,Non conforme
02 692948,Gouvernemental,Gris,Valide,Conforme
RS 310230,Régime Spécial,Bleu,Valide,Conforme
RS 274208,Régime Spécial,Noir,Expirée,Non conforme
17 تونس 1356 L,Location,Rouge,Expirée,Non conforme
72 تونس 9849,Privé,Blanc,Valide,Conforme
50 تونس 1447 L,Location,Gris,Valide,Conforme
230 تونس 8603 L,Location,Blanc,Expirée,Non conforme
34 تونس 7216,Privé,Rouge,Valide,Conforme
114 تونس 7504 L,Location,Bleu,Expirée,Non conforme
RS 886415,Régime Spécial,Noir,Expirée,Non conforme
119 تونس 4402,Privé,Noir,Expirée,Non conforme
19 تونس 4822 L,Location,Rouge,Expirée,Non conforme
RS 617624,Régime Spécial,Rouge,Expirée,Non conforme
44 تونس 3549 L,Location,Bleu,Valide,Conforme
17 894894,Gouvernemental,Bleu,Valide,Conforme
92 تونس 2909,Privé,Bleu,Valide,Conforme
07 212196,Gouvernemental,Rouge,Expirée,Non conforme
05 881773,Gouvernemental,Rouge,Valide,Conforme
85 تونس 1631,Privé,Rouge,Expirée,Non conforme
RS 872525,Régime Spécial,Rouge,Expirée,Non conforme
31 تونس 5412,Privé,Bleu,Valide,Conforme
197 تونس 5078,Privé,Blanc,Expirée,Non conforme
RS 275246,Régime Spécial,Blanc,Valide,Conforme
RS 702274,Régime Spécial,Bleu,Valide,Conforme
02 284218,Gouvernemental,Rouge,Expirée,Non conforme
42 تونس 7913,Privé,Gris,Expirée,Non conforme
RS 629403,Régime Spécial,Noir,Valide,Conforme
10 تونس 7711 L,Location,Blanc,Valide,Conforme
09 122430,Gouvernemental,Gris,Expirée,Non conforme
35 تونس 5145 L,Location,Bleu,Valide,Conforme
18 183570,Gouvernemental,Gris,Expirée,Non conforme
RS 347238,Régime Spécial,Gris,Valide,Conforme
13 849713,Gouvernemental,Noir,Expirée,Non conforme
RS 374702,Régime Spécial,Noir,Valide,Conforme
203 تونس 1882,Privé,Bleu,Expirée,Non conforme
185 تونس 3332,Privé,Rouge,Expirée,Non conforme
12 229551,Gouvernemental,Bleu,Valide,Conforme
168 تونس 2413,Privé,Bleu,Expirée,Non conforme
08 600063,Gouvernemental,Blanc,Expirée,Non conforme
69 تونس 7362 L,Location,Rouge,Expirée,Non conforme
RS 969376,Régime Spécial,Rouge,Expirée,Non conforme
09 797195,Gouvernemental,Blanc,Valide,Conforme
03 257137,Gouvernemental,Rouge,Valide,Conforme
151 تونس 7515 L,Location,Noir,Valide,Conforme
181 تونس 2434,Privé,Blanc,Expirée,Non conforme
221 تونس 3832,Privé,Gris,Expirée,Non conforme
73 تونس 4427 L,Location,Gris,Valide,Conforme
236 تونس 9018,Privé,Bleu,Valide,Conforme
